全部,#genre#
广东卫视,http://183.15.207.150:808/hls/17/index.m3u8
南方卫视,http://183.15.207.150:808/hls/18/index.m3u8
湖南卫视,http://183.15.207.150:808/hls/19/index.m3u8
浙江卫视,http://183.15.207.150:808/hls/20/index.m3u8
江苏卫视,http://183.15.207.150:808/hls/21/index.m3u8
吉林延边卫视,http://183.15.207.150:808/hls/22/index.m3u8
东方卫视,http://183.15.207.150:808/hls/23/index.m3u8
安徽卫视,http://183.15.207.150:808/hls/24/index.m3u8
北京卫视,http://183.15.207.150:808/hls/25/index.m3u8
天津卫视,http://183.15.207.150:808/hls/26/index.m3u8
山东卫视,http://183.15.207.150:808/hls/27/index.m3u8
江西卫视,http://183.15.207.150:808/hls/28/index.m3u8
深圳卫视,http://183.15.207.150:808/hls/29/index.m3u8
湖北卫视,http://183.15.207.150:808/hls/30/index.m3u8
辽宁卫视,http://183.15.207.150:808/hls/31/index.m3u8
贵州卫视,http://183.15.207.150:808/hls/33/index.m3u8
四川卫视,http://183.15.207.150:808/hls/34/index.m3u8
河南卫视,http://183.15.207.150:808/hls/35/index.m3u8
云南卫视,http://183.15.207.150:808/hls/36/index.m3u8
重庆卫视,http://183.15.207.150:808/hls/37/index.m3u8
河北卫视,http://183.15.207.150:808/hls/38/index.m3u8
东南卫视,http://183.15.207.150:808/hls/39/index.m3u8
广东卫视,http://14.19.142.188:8089/hls/1/index.m3u8
广东南方卫视,http://14.19.142.188:8089/hls/8/index.m3u8
湖南卫视,http://14.19.142.188:8089/hls/51/index.m3u8
浙江卫视,http://14.19.142.188:8089/hls/52/index.m3u8
江苏卫视,http://14.19.142.188:8089/hls/53/index.m3u8
北京卫视,http://14.19.142.188:8089/hls/54/index.m3u8
深圳卫视,http://14.19.142.188:8089/hls/55/index.m3u8
黑龙江卫视,http://14.19.142.188:8089/hls/56/index.m3u8
湖北卫视,http://14.19.142.188:8089/hls/57/index.m3u8
天津卫视,http://14.19.142.188:8089/hls/58/index.m3u8
山东卫视,http://14.19.142.188:8089/hls/59/index.m3u8
辽宁卫视,http://14.19.142.188:8089/hls/61/index.m3u8
四川卫视,http://14.19.142.188:8089/hls/62/index.m3u8
重庆卫视,http://14.19.142.188:8089/hls/64/index.m3u8
安徽卫视,http://14.19.142.188:8089/hls/65/index.m3u8
贵州卫视,http://14.19.142.188:8089/hls/66/index.m3u8
河北卫视,http://14.19.142.188:8089/hls/69/index.m3u8
江西卫视,http://14.19.142.188:8089/hls/70/index.m3u8
浙江卫视,http://119.142.76.36:9901/tsfile/live/0124_1.m3u8
江苏卫视,http://119.142.76.36:9901/tsfile/live/0127_1.m3u8
深圳卫视,http://119.142.76.36:9901/tsfile/live/0126_1.m3u8
北京卫视,http://119.142.76.36:9901/tsfile/live/0122_1.m3u8
广东卫视,http://119.142.76.36:9901/tsfile/live/0125_1.m3u8
南方卫视,http://119.142.76.36:9901/tsfile/live/1005_1.m3u8
内蒙古卫视,http://119.142.76.36:9901/tsfile/live/0109_1.m3u8
山东卫视,http://119.142.76.36:9901/tsfile/live/0110_1.m3u8
南方卫视,http://113.101.119.146:808/hls/109/index.m3u8
湖南卫视,http://113.101.119.146:808/hls/130/index.m3u8
吉林卫视,http://113.101.119.146:808/hls/101/index.m3u8
东南卫视,http://113.101.119.146:808/hls/102/index.m3u8
天津卫视,http://113.101.119.146:808/hls/132/index.m3u8
山东卫视,http://113.101.119.146:808/hls/133/index.m3u8
江西卫视,http://113.101.119.146:808/hls/134/index.m3u8
深圳卫视,http://113.101.119.146:808/hls/135/index.m3u8
湖北卫视,http://113.101.119.146:808/hls/136/index.m3u8
江苏卫视,http://113.101.119.146:808/hls/17/index.m3u8
贵州卫视,http://113.101.119.146:808/hls/139/index.m3u8
四川卫视,http://113.101.119.146:808/hls/140/index.m3u8
重庆卫视,http://113.101.119.146:808/hls/143/index.m3u8
南方卫视,http://113.101.119.146:8090/hls/109/index.m3u8
湖南卫视,http://113.101.119.146:8090/hls/130/index.m3u8
吉林卫视,http://113.101.119.146:8090/hls/101/index.m3u8
东南卫视,http://113.101.119.146:8090/hls/102/index.m3u8
天津卫视,http://113.101.119.146:8090/hls/132/index.m3u8
山东卫视,http://113.101.119.146:8090/hls/133/index.m3u8
江西卫视,http://113.101.119.146:8090/hls/134/index.m3u8
深圳卫视,http://113.101.119.146:8090/hls/135/index.m3u8
湖北卫视,http://113.101.119.146:8090/hls/136/index.m3u8
江苏卫视,http://113.101.119.146:8090/hls/17/index.m3u8
贵州卫视,http://113.101.119.146:8090/hls/139/index.m3u8
四川卫视,http://113.101.119.146:8090/hls/140/index.m3u8
重庆卫视,http://113.101.119.146:8090/hls/143/index.m3u8
广东卫视,http://120.238.53.230:2223/hls/14/index.m3u8
深圳卫视,http://120.238.53.230:2223/hls/82/index.m3u8
湖南卫视,http://120.238.53.230:2223/hls/63/index.m3u8
浙江卫视,http://120.238.53.230:2223/hls/29/index.m3u8
安徽卫视,http://120.238.53.230:2223/hls/34/index.m3u8
南方卫视,http://120.238.53.230:2223/hls/59/index.m3u8
江苏卫视,http://120.238.53.230:2223/hls/71/index.m3u8
东南卫视,http://120.238.53.230:2223/hls/37/index.m3u8
湖北卫视,http://120.238.53.230:2223/hls/68/index.m3u8
云南卫视,http://120.238.53.230:2223/hls/55/index.m3u8
河南卫视,http://120.238.53.230:2223/hls/64/index.m3u8
山东卫视,http://120.238.53.230:2223/hls/88/index.m3u8
四川卫视,http://120.238.53.230:2223/hls/66/index.m3u8
北京卫视,http://120.238.53.230:2223/hls/78/index.m3u8
河北卫视,http://120.238.53.230:2223/hls/47/index.m3u8
东方卫视,http://120.238.53.230:2223/hls/67/index.m3u8
江西卫视,http://120.238.53.230:2223/hls/87/index.m3u8
天津卫视,http://120.238.53.230:2223/hls/92/index.m3u8
重庆卫视,http://120.238.53.230:2223/hls/93/index.m3u8
陕西卫视,http://120.238.53.230:2223/hls/54/index.m3u8
内蒙古卫视,http://120.238.53.230:2223/hls/57/index.m3u8
宁夏卫视,http://120.238.53.230:2223/hls/58/index.m3u8
黑龙江卫视,http://120.238.53.230:2223/hls/95/index.m3u8
高清频道,#genre#
广东卫视,http://14.19.142.188:8089/hls/1/index.m3u8
广东珠江,http://14.19.142.188:8089/hls/2/index.m3u8
广东体育,http://14.19.142.188:8089/hls/5/index.m3u8
广东经济科教,http://14.19.142.188:8089/hls/7/index.m3u8
广东综艺4k,http://14.19.142.188:8089/hls/10/index.m3u8
CCTV1,http://14.19.142.188:8089/hls/20/index.m3u8
CCTV2,http://14.19.142.188:8089/hls/21/index.m3u8
CCTV3,http://14.19.142.188:8089/hls/22/index.m3u8
CCTV5,http://14.19.142.188:8089/hls/24/index.m3u8
CCTV6,http://14.19.142.188:8089/hls/25/index.m3u8
CCTV7,http://14.19.142.188:8089/hls/26/index.m3u8
CCTV8,http://14.19.142.188:8089/hls/27/index.m3u8
CCTV9,http://14.19.142.188:8089/hls/28/index.m3u8
CCTV10,http://14.19.142.188:8089/hls/29/index.m3u8
CCTV11,http://14.19.142.188:8089/hls/30/index.m3u8
CCTV12,http://14.19.142.188:8089/hls/31/index.m3u8
CCTV14,http://14.19.142.188:8089/hls/33/index.m3u8
CCTV15,http://14.19.142.188:8089/hls/34/index.m3u8
IPTV5+,http://14.19.142.188:8089/hls/35/index.m3u8
CCTV17,http://14.19.142.188:8089/hls/36/index.m3u8
湖南卫视,http://14.19.142.188:8089/hls/51/index.m3u8
浙江卫视,http://14.19.142.188:8089/hls/52/index.m3u8
江苏卫视,http://14.19.142.188:8089/hls/53/index.m3u8
北京卫视,http://14.19.142.188:8089/hls/54/index.m3u8
深圳卫视,http://14.19.142.188:8089/hls/55/index.m3u8
黑龙江卫视,http://14.19.142.188:8089/hls/56/index.m3u8
湖北卫视,http://14.19.142.188:8089/hls/57/index.m3u8
天津卫视,http://14.19.142.188:8089/hls/58/index.m3u8
山东卫视,http://14.19.142.188:8089/hls/59/index.m3u8
辽宁卫视,http://14.19.142.188:8089/hls/61/index.m3u8
四川卫视,http://14.19.142.188:8089/hls/62/index.m3u8
金鹰纪实,http://14.19.142.188:8089/hls/63/index.m3u8
重庆卫视,http://14.19.142.188:8089/hls/64/index.m3u8
安徽卫视,http://14.19.142.188:8089/hls/65/index.m3u8
贵州卫视,http://14.19.142.188:8089/hls/66/index.m3u8
河北卫视,http://14.19.142.188:8089/hls/69/index.m3u8
江西卫视,http://14.19.142.188:8089/hls/70/index.m3u8
CHC电影,http://14.19.142.188:8089/hls/110/index.m3u8
广东珠江,http://113.101.119.146:808/hls/105/index.m3u8
CCTV2,http://113.101.119.146:808/hls/114/index.m3u8
CCTV3,http://113.101.119.146:808/hls/115/index.m3u8
CCTV4,http://113.101.119.146:808/hls/116/index.m3u8
CCTV6,http://113.101.119.146:808/hls/118/index.m3u8
CCTV7,http://113.101.119.146:808/hls/119/index.m3u8
CCTV8,http://113.101.119.146:808/hls/120/index.m3u8
CCTV9,http://113.101.119.146:808/hls/121/index.m3u8
CCTV10,http://113.101.119.146:808/hls/122/index.m3u8
CCTV11,http://113.101.119.146:808/hls/123/index.m3u8
CCTV12,http://113.101.119.146:808/hls/124/index.m3u8
CCTV13,http://113.101.119.146:808/hls/125/index.m3u8
CCTV15,http://113.101.119.146:808/hls/127/index.m3u8
广东珠江,http://113.101.119.146:8090/hls/105/index.m3u8
CCTV2,http://113.101.119.146:8090/hls/114/index.m3u8
CCTV3,http://113.101.119.146:8090/hls/115/index.m3u8
CCTV4,http://113.101.119.146:8090/hls/116/index.m3u8
CCTV6,http://113.101.119.146:8090/hls/118/index.m3u8
CCTV7,http://113.101.119.146:8090/hls/119/index.m3u8
CCTV8,http://113.101.119.146:8090/hls/120/index.m3u8
CCTV9,http://113.101.119.146:8090/hls/121/index.m3u8
CCTV10,http://113.101.119.146:8090/hls/122/index.m3u8
CCTV11,http://113.101.119.146:8090/hls/123/index.m3u8
CCTV12,http://113.101.119.146:8090/hls/124/index.m3u8
CCTV13,http://113.101.119.146:8090/hls/125/index.m3u8
CCTV15,http://113.101.119.146:8090/hls/127/index.m3u8
其他频道,#genre#
CCVT5,http://27.46.95.202:808/hls/5/index.m3u8
IPTV6+,http://27.46.95.202:808/hls/17/index.m3u8
IPTV8+,http://27.46.95.202:808/hls/18/index.m3u8
广东珠江,http://27.46.95.202:808/hls/20/index.m3u8
广东新闻,http://27.46.95.202:808/hls/21/index.m3u8
广东公共,http://27.46.95.202:808/hls/22/index.m3u8
广东影视,http://27.46.95.202:808/hls/26/index.m3u8
广东少儿,http://27.46.95.202:808/hls/27/index.m3u8
广东体育,http://27.46.95.202:808/hls/28/index.m3u8
广东珠江,http://14.19.142.188:8089/hls/2/index.m3u8
广东新闻,http://14.19.142.188:8089/hls/3/index.m3u8
广东公共,http://14.19.142.188:8089/hls/4/index.m3u8
广东体育,http://14.19.142.188:8089/hls/5/index.m3u8
广东国际,http://14.19.142.188:8089/hls/6/index.m3u8
广东经济科教,http://14.19.142.188:8089/hls/7/index.m3u8
广东影视,http://14.19.142.188:8089/hls/9/index.m3u8
广东综艺4k,http://14.19.142.188:8089/hls/10/index.m3u8
南方少儿5,http://14.19.142.188:8089/hls/11/index.m3u8
嘉佳卡通,http://14.19.142.188:8089/hls/12/index.m3u8
岭南戏曲,http://14.19.142.188:8089/hls/14/index.m3u8
IPTV5+,http://14.19.142.188:8089/hls/35/index.m3u8
金鹰纪实,http://14.19.142.188:8089/hls/63/index.m3u8
金鹰卡通,http://14.19.142.188:8089/hls/73/index.m3u8
炫动卡通,http://14.19.142.188:8089/hls/74/index.m3u8
经典电影,http://14.19.142.188:8089/hls/99/index.m3u8
CHC电影,http://14.19.142.188:8089/hls/110/index.m3u8
IPTV+6+,http://14.19.142.188:8089/hls/112/index.m3u8
广东体育,http://119.142.76.36:9901/tsfile/live/1000_1.m3u8
广东珠江,http://119.142.76.36:9901/tsfile/live/1001_1.m3u8
广东新闻,http://119.142.76.36:9901/tsfile/live/1002_1.m3u8
广东公共,http://119.142.76.36:9901/tsfile/live/1003_1.m3u8
广东少儿,http://119.142.76.36:9901/tsfile/live/1007_1.m3u8
广东嘉佳卡通,http://119.142.76.36:9901/tsfile/live/1008_1.m3u8
广东珠江,http://113.101.119.146:808/hls/105/index.m3u8
湛江公共,http://113.101.119.146:808/hls/3/index.m3u8
广东经济科教,http://113.101.119.146:808/hls/129/index.m3u8
岭南戏曲,http://113.101.119.146:808/hls/22/index.m3u8
广东新闻,http://113.101.119.146:808/hls/106/index.m3u8
广东公共,http://113.101.119.146:808/hls/107/index.m3u8
广东体育,http://113.101.119.146:808/hls/108/index.m3u8
广东影视,http://113.101.119.146:808/hls/110/index.m3u8
广东少儿,http://113.101.119.146:808/hls/111/index.m3u8
云浮综合,http://113.101.119.146:808/hls/200/index.m3u8
云浮公共,http://113.101.119.146:808/hls/201/index.m3u8
广东珠江,http://113.101.119.146:8090/hls/105/index.m3u8
湛江公共,http://113.101.119.146:8090/hls/3/index.m3u8
广东经济科教,http://113.101.119.146:8090/hls/129/index.m3u8
岭南戏曲,http://113.101.119.146:8090/hls/22/index.m3u8
广东新闻,http://113.101.119.146:8090/hls/106/index.m3u8
广东公共,http://113.101.119.146:8090/hls/107/index.m3u8
广东体育,http://113.101.119.146:8090/hls/108/index.m3u8
广东影视,http://113.101.119.146:8090/hls/110/index.m3u8
广东少儿,http://113.101.119.146:8090/hls/111/index.m3u8
云浮综合,http://113.101.119.146:8090/hls/200/index.m3u8
云浮公共,http://113.101.119.146:8090/hls/201/index.m3u8
汕头一台,http://120.238.53.230:2223/hls/76/index.m3u8
汕头二台,http://120.238.53.230:2223/hls/69/index.m3u8
汕头三台,http://120.238.53.230:2223/hls/62/index.m3u8
凤凰资讯,http://120.238.53.230:2223/hls/10/index.m3u8
优漫卡通,http://120.238.53.230:2223/hls/77/index.m3u8
金鹰卡通,http://120.238.53.230:2223/hls/83/index.m3u8
嘉佳卡通,http://120.238.53.230:2223/hls/72/index.m3u8
少儿,http://120.238.53.230:2223/hls/84/index.m3u8
广东新闻,http://120.238.53.230:2223/hls/5/index.m3u8
TVS1,http://120.238.53.230:2223/hls/1/index.m3u8
综合,http://120.238.53.230:2223/hls/23/index.m3u8
财经,http://120.238.53.230:2223/hls/73/index.m3u8
综艺,http://120.238.53.230:2223/hls/24/index.m3u8
国际,http://120.238.53.230:2223/hls/74/index.m3u8
体育,http://120.238.53.230:2223/hls/89/index.m3u8
电影,http://120.238.53.230:2223/hls/75/index.m3u8
军事农业,http://120.238.53.230:2223/hls/79/index.m3u8
电视剧,http://120.238.53.230:2223/hls/80/index.m3u8
社会与法,http://120.238.53.230:2223/hls/81/index.m3u8
新闻,http://120.238.53.230:2223/hls/65/index.m3u8
音乐,http://120.238.53.230:2223/hls/70/index.m3u8
广东影视,http://120.238.53.230:2223/hls/46/index.m3u8
深圳都市,http://120.238.53.230:2223/hls/61/index.m3u8
